rental_id,inventory_id,rental_date,day_of_week,return_date,rental_duration,customer_id,staff_id
260,435,2005-05-26 15:42:20,Thursday,2005-05-31 13:21:20,4,21,2
261,1369,2005-05-26 15:44:23,Thursday,2005-06-02 09:47:23,6,414,2
262,4261,2005-05-26 15:46:56,Thursday,2005-05-28 15:49:56,2,236,2
263,1160,2005-05-26 15:47:40,Thursday,2005-05-30 10:07:40,3,449,2
264,2069,2005-05-26 16:00:49,Thursday,2005-05-27 10:12:49,0,251,2
265,2276,2005-05-26 16:07:38,Thursday,2005-06-01 14:20:38,5,303,1
266,3303,2005-05-26 16:08:05,Thursday,2005-05-27 10:55:05,0,263,2
267,1206,2005-05-26 16:16:21,Thursday,2005-05-30 16:53:21,4,417,2
268,1714,2005-05-26 16:19:08,Thursday,2005-05-27 14:35:08,0,75,1
269,3501,2005-05-26 16:19:46,Thursday,2005-05-27 15:59:46,0,322,2
270,207,2005-05-26 16:20:56,Thursday,2005-06-03 12:40:56,7,200,2
271,2388,2005-05-26 16:22:01,Thursday,2005-06-03 17:30:01,8,92,2
272,971,2005-05-26 16:27:11,Thursday,2005-06-03 13:10:11,7,71,2
273,1590,2005-05-26 16:29:36,Thursday,2005-05-29 18:49:36,3,193,2
274,656,2005-05-26 16:48:51,Thursday,2005-06-03 18:17:51,8,311,1
275,1718,2005-05-26 17:09:53,Thursday,2005-06-04 22:35:53,9,133,1
276,1221,2005-05-26 17:16:07,Thursday,2005-06-03 12:59:07,7,58,1
277,1409,2005-05-26 17:32:11,Thursday,2005-05-28 22:54:11,2,45,1
278,182,2005-05-26 17:40:58,Thursday,2005-06-02 16:43:58,6,214,2
279,661,2005-05-26 18:02:50,Thursday,2005-06-03 18:48:50,8,384,2
280,1896,2005-05-26 18:36:58,Thursday,2005-05-27 23:42:58,1,167,1
281,1208,2005-05-26 18:49:35,Thursday,2005-05-27 18:11:35,0,582,2
282,4486,2005-05-26 18:56:26,Thursday,2005-06-01 16:32:26,5,282,2
283,3530,2005-05-26 19:05:05,Thursday,2005-05-31 19:19:05,5,242,1
284,350,2005-05-26 19:21:44,Thursday,2005-06-04 14:18:44,8,359,2
285,2486,2005-05-26 19:41:40,Thursday,2005-05-31 16:58:40,4,162,2
286,314,2005-05-26 19:44:51,Thursday,2005-06-04 18:00:51,8,371,2
287,3631,2005-05-26 19:44:54,Thursday,2005-06-02 01:10:54,6,17,1
288,3546,2005-05-26 19:47:49,Thursday,2005-06-03 20:53:49,8,82,2
289,2449,2005-05-26 20:01:09,Thursday,2005-05-28 15:09:09,1,81,1
290,2776,2005-05-26 20:08:33,Thursday,2005-05-30 00:32:33,3,429,1
291,485,2005-05-26 20:20:47,Thursday,2005-06-03 02:06:47,7,577,2
292,4264,2005-05-26 20:22:12,Thursday,2005-06-05 00:58:12,9,515,1
293,1828,2005-05-26 20:27:02,Thursday,2005-06-03 16:45:02,7,158,2
294,2751,2005-05-26 20:29:57,Thursday,2005-05-28 17:20:57,1,369,1
295,4030,2005-05-26 20:33:20,Thursday,2005-05-27 18:23:20,0,65,2
296,3878,2005-05-26 20:35:19,Thursday,2005-06-04 02:31:19,8,468,2
297,1594,2005-05-26 20:48:48,Thursday,2005-05-27 19:52:48,0,48,2
298,1083,2005-05-26 20:52:26,Thursday,2005-05-29 22:08:26,3,460,2
299,4376,2005-05-26 20:55:36,Thursday,2005-05-28 00:25:36,1,448,2
300,249,2005-05-26 20:57:00,Thursday,2005-06-05 01:34:00,9,47,2
301,3448,2005-05-26 21:06:14,Thursday,2005-06-01 01:54:14,5,274,2
302,2921,2005-05-26 21:13:46,Thursday,2005-06-03 15:49:46,7,387,2
303,1111,2005-05-26 21:16:52,Thursday,2005-05-27 23:41:52,1,596,2
304,1701,2005-05-26 21:21:28,Thursday,2005-06-02 00:05:28,6,534,1
305,2665,2005-05-26 21:22:07,Thursday,2005-06-02 22:33:07,7,464,2
306,2781,2005-05-26 21:31:57,Thursday,2005-05-28 19:37:57,1,547,1
307,1097,2005-05-26 21:48:13,Thursday,2005-06-04 22:24:13,9,375,1
308,187,2005-05-26 22:01:39,Thursday,2005-06-04 20:24:39,8,277,2
309,1946,2005-05-26 22:38:10,Thursday,2005-06-02 03:10:10,6,251,2
310,593,2005-05-26 22:41:07,Thursday,2005-06-02 04:09:07,6,409,1
311,2830,2005-05-26 22:51:37,Thursday,2005-06-01 00:02:37,5,201,1
312,2008,2005-05-26 22:52:19,Thursday,2005-06-02 18:14:19,6,143,2
313,4156,2005-05-26 22:56:19,Thursday,2005-05-29 01:29:19,2,594,2
314,2851,2005-05-26 23:09:41,Thursday,2005-05-28 22:49:41,1,203,2
315,2847,2005-05-26 23:12:55,Thursday,2005-05-29 23:33:55,3,238,1
316,3828,2005-05-26 23:22:55,Thursday,2005-05-29 23:25:55,3,249,2
317,26,2005-05-26 23:23:56,Thursday,2005-06-01 19:56:56,5,391,2
318,2559,2005-05-26 23:37:39,Thursday,2005-06-03 04:31:39,7,60,2
319,3024,2005-05-26 23:52:13,Thursday,2005-05-30 18:55:13,3,77,1
320,1090,2005-05-27 00:09:24,Friday,2005-05-28 04:30:24,1,2,2
322,4556,2005-05-27 00:47:35,Friday,2005-06-02 00:32:35,5,496,1
323,2362,2005-05-27 00:49:27,Friday,2005-05-30 03:12:27,3,144,1
324,3364,2005-05-27 01:00:04,Friday,2005-05-30 04:27:04,3,292,1
325,2510,2005-05-27 01:09:55,Friday,2005-05-31 07:01:55,4,449,2
326,3979,2005-05-27 01:10:11,Friday,2005-06-04 20:25:11,8,432,2
327,2678,2005-05-27 01:18:57,Friday,2005-06-04 04:06:57,8,105,1
328,2524,2005-05-27 01:29:31,Friday,2005-06-01 02:27:31,5,451,1
329,2659,2005-05-27 01:57:14,Friday,2005-05-31 04:19:14,4,231,2
330,1536,2005-05-27 02:15:30,Friday,2005-06-04 05:09:30,8,248,2
